,6702_open,6702_close
2017-04-19,677.5583,676.28436
2017-04-20,680.3908,679.883
2017-04-21,699.23395,698.6829
2017-04-24,679.9579,679.2223
2017-04-25,687.7145,686.4102
2017-04-26,694.1788,693.02484
2017-04-27,697.2989,696.1639
2017-04-28,703.65906,702.4377
2017-05-01,700.54297,699.64813
2017-05-02,739.8533,740.7212
2017-05-08,768.2101,769.8153
2017-05-09,776.28766,778.651
2017-05-10,791.29504,793.89526
2017-05-11,792.3484,794.7112
2017-05-12,799.9782,802.19836
2017-05-15,790.7932,792.43994
2017-05-16,787.04846,788.11346
2017-05-17,794.0419,794.7258
2017-05-18,809.0341,809.8562
2017-05-19,786.6887,786.6169
2017-05-22,795.0738,795.1606
2017-05-23,801.3473,801.66077
2017-05-24,789.7229,790.0557
2017-05-25,801.4176,802.29785
2017-05-26,816.69635,817.9862
2017-05-29,814.1872,815.61316
2017-05-30,816.5803,818.2783
2017-05-31,812.9108,814.35626
2017-06-01,799.13477,800.2943
2017-06-02,803.4409,803.7915
2017-06-05,798.7567,799.2464
2017-06-06,823.3968,824.49786
2017-06-07,804.6322,805.43384
2017-06-08,788.0633,788.46826
2017-06-09,800.56146,800.7064
2017-06-12,794.7089,794.4617
2017-06-13,782.5033,781.57446
2017-06-14,796.9056,795.70605
2017-06-15,802.7443,802.6714
2017-06-16,789.0578,788.90753
2017-06-19,789.8014,789.6457
2017-06-20,795.86053,794.4376
2017-06-21,809.131,809.3237
2017-06-22,805.6282,805.81995
2017-06-23,815.1858,815.957
2017-06-26,834.85974,836.18085
2017-06-27,826.84863,827.4398
2017-06-28,836.38104,838.0648
2017-06-29,845.11316,846.44495
2017-06-30,839.4391,840.55585
2017-07-03,819.42163,819.525
2017-07-04,830.17413,830.52295
2017-07-05,811.0709,811.45135
2017-07-06,811.7404,812.12964
2017-07-07,818.1325,818.55554
2017-07-10,815.54395,815.68933
2017-07-11,825.33124,826.1422
2017-07-12,829.96045,830.8147
2017-07-13,835.3279,836.4154
2017-07-14,838.2483,839.4491
2017-07-18,843.53845,844.9481
2017-07-19,835.19434,836.7672
2017-07-20,868.265,870.66016
2017-07-21,856.8806,858.9142
2017-07-24,861.07,862.8357
2017-07-25,849.0939,850.037
2017-07-26,844.1539,845.25433
2017-07-27,831.31525,832.0471
2017-07-28,836.04004,837.0533
2017-07-31,792.386,791.90265
2017-08-01,824.3714,825.29443
2017-08-02,814.6588,814.81573
2017-08-03,828.84125,829.21783
2017-08-04,830.6378,830.9972
2017-08-07,830.32465,831.0373
2017-08-08,832.8152,833.73846
2017-08-09,828.7561,829.81396
2017-08-10,809.4813,809.8806
2017-08-14,823.2747,824.2453
2017-08-15,818.5593,819.7857
2017-08-16,828.5382,830.23645
2017-08-17,832.65576,834.17993
2017-08-18,833.83276,835.35345
2017-08-21,809.87976,810.53876
2017-08-22,806.8098,807.4916
2017-08-23,813.1602,814.3068
2017-08-24,816.7582,818.16583
2017-08-25,807.3252,808.593
2017-08-28,798.48267,799.5087
2017-08-29,804.1125,805.5419
2017-08-30,790.9221,792.13745
2017-08-31,796.8774,798.33765
2017-09-01,805.63025,807.1248
2017-09-04,807.6106,808.3559
2017-09-05,803.0632,804.1444
2017-09-06,776.5411,776.99927
2017-09-07,767.8922,767.68994
2017-09-08,787.65894,787.9429
2017-09-11,784.7361,785.30164
2017-09-12,807.1256,808.5891
2017-09-13,799.2231,800.3308
2017-09-14,815.91693,817.001
2017-09-15,804.2605,805.2483
2017-09-19,809.0127,810.07263
2017-09-20,824.32135,825.5541
2017-09-21,837.3324,839.02356
2017-09-22,832.4861,833.5492
2017-09-25,840.86804,842.22437
2017-09-26,837.7819,838.8955
2017-09-27,836.165,837.10004
2017-09-28,828.5894,829.32056
2017-09-29,830.4919,830.9652
2017-10-02,824.9536,825.7395
2017-10-03,835.68195,836.4909
2017-10-04,832.77966,833.4959
2017-10-05,825.54364,826.29425
2017-10-06,831.3577,832.2782
2017-10-10,836.9085,837.86285
2017-10-11,844.56445,845.4823
2017-10-12,859.82886,861.2316
2017-10-13,867.84875,869.4784
2017-10-16,872.80774,874.62213
2017-10-17,883.31964,885.73584
2017-10-18,877.4249,879.6294
2017-10-19,878.6427,880.8406
2017-10-20,880.0875,882.35205
2017-10-23,883.5016,885.34937
2017-10-24,891.4675,893.0272
2017-10-25,894.0173,895.674
2017-10-26,904.781,907.0664
2017-10-27,892.52,894.2759
2017-10-30,743.9162,743.61993
2017-10-31,838.32086,837.90845
2017-11-01,865.44,865.72144
2017-11-02,871.3792,872.31866
2017-11-06,856.9694,857.3374
2017-11-07,840.60376,840.3092
2017-11-08,847.4371,847.0251
2017-11-09,848.77893,848.7199
2017-11-10,846.7328,846.9098
2017-11-13,858.40894,858.8534
2017-11-14,851.7982,851.6594
2017-11-15,838.2479,836.935
2017-11-16,820.7999,818.62054
2017-11-17,829.4913,827.9772
2017-11-20,823.6156,822.0146
2017-11-21,818.2429,816.5556
2017-11-22,804.99646,803.2803
2017-11-24,812.5801,810.925
2017-11-27,805.7383,804.03174
2017-11-28,809.5731,809.00085
2017-11-29,811.3478,810.26935
2017-11-30,823.08984,822.4546
2017-12-01,815.0029,813.6368
2017-12-04,824.75793,822.88605
2017-12-05,808.82776,806.5187
2017-12-06,801.2809,798.50885
2017-12-07,779.9889,777.1878
2017-12-08,802.358,800.4636
2017-12-11,799.656,797.76587
2017-12-12,817.9079,816.61255
2017-12-13,805.94586,804.23267
2017-12-14,807.0142,805.0197
2017-12-15,800.8681,798.7448
2017-12-18,794.32794,792.4313
2017-12-19,814.7517,811.72107
2017-12-20,804.65234,802.492
2017-12-21,806.0585,803.9629
2017-12-22,803.8258,801.6654
2017-12-25,806.42444,804.35
2017-12-26,804.46643,802.5438
2017-12-27,800.683,798.6562
2017-12-28,804.71735,802.9752
2017-12-29,794.42773,792.3113
